permit_number,s_name,s_address,city,z_code,p_fee,c_number,contractor,permit_specifications,square_feet,is_the_building_occupied,i_date,e_date,achd_inspector,job_complete,is_permit_date_extended,permit_o_e_date,project_type,latitude,longitude
PAA190389,VACANT OFFICE BUILDING,100  SAGAMORE HILL RD,PLUM,15239,1550,19445,902,"REMVE FLOOR TILE AND MASTIC IN OFFICE BREAK AREA, MEN'S & WOMEN'S RESTROOMS, OFFICE AREA, BREAK AREA/VENDING/SHOPAREA, TRAINING ROOM/SHOP AREA AND COPY ROOM",6400,t,6/24/19,8/30/19,2,f,f,8/30/19,RENOVATION,40.4482126,-79.7078439
PAA190390,DUQUESNE UNIVERSITY MELLON HALL SUITE #320,600 FORBES AVE,PITTSBURGH,15219,850,13895,912,REMOVE VAT & MASTIC AND PIPE INSULATION,1625,t,6/26/19,9/30/19,2,t,f,9/30/19,RENOVATION,40.4386696,-79.9944656
PAA190391,US COURTHOUSE,700 GRANT ST,PITTSBURGH,15219,200,1517,901,REMOVE FIRE DOORS ON FLOORS 6 & 8,60,f,6/25/19,9/25/19,2,t,f,9/25/19,RENOVATION,40.4427412,-79.9936597
PAA190393,SCAIFE HALL,3550 TERRACE ST,PITTSBURGH,15261,850,5425,908,"REMOVE PIPE INSULATION FROM 1ST FLOOR MECH STORAGE, RARE BOOK STORAGE, 2ND FL LIBRARY, 2M LIBRARY 4TH & 6TH FLOOR WEST WINGS; TAR ON PIPE INSULATION ON 1ST FL FORMER MECH STORAGE; AND TAR ON DUCT INSULATION ON 1ST, 2ND, 2M, 4TH & 6TH FLOORS",1708,t,7/1/19,8/31/19,2,f,f,8/31/19,RENOVATION,40.4425133,-79.961826
PAA190395,UOP POSVAR HALL,230 S BOUQUET ST,PITTSBURGH,15213,1050,4521,905,"REMOVE VAT/MASTIC IN CLASSROOM 4716, 5TH FLOOR ENTRANCES AT ROOMS 5600, 5605, 5604, 5701, 5800, 5930, 5902, & 5701",3457,t,6/18/19,6/18/20,2,f,f,6/18/20,RENOVATION,40.4417447,-79.9538257
PAA190397,ST EDMUNDS ACADEMY - 5705 DARLINGTON ROAD,,PITTSBURGH,15217,850,13902,912,REMOVE VAT & MASTIC IN THE ART WING,1400,t,7/1/19,9/1/19,2,t,f,9/1/19,RENOVATION,40.4327086,-79.9248669
PAA190398,FORMER SAVE-A-LOT OLYMPIA SHOPPING CENTER,4313 WALNUT ST,MCKEESPORT,15132,1850,19460,902,REMOVE FLOOR TILE & MASTIC THROUGHOUT,20154,t,6/28/19,9/27/19,2,f,f,9/27/19,RENOVATION,40.3216675,-79.8346639
PAA190415,PRESBYTERIAN HOSPITAL - DESOTO & O'HARA STREETS,,PITTSBURGH,15232,450,1006,940,REMOVE PIPE INSULATION & FITTINGS ON 3RD FLOOR HVI AREA,350,t,7/3/19,12/28/19,2,f,f,12/28/19,RENOVATION,40.451096,-79.9332613
PAA190416,CARNEGIE LIBRARY - MOUNT WASHINGTON BRANCH,315  GRANDVIEW AVE,PITTSBURGH,15211,850,7530,921,FLOOR TILE/MASTIC IN BASEMENT MEETING ROOM; THERMAL SYSTEM INSULATION PIPING AND PIPE FITTINGS THROUGHOUT BASEMENT,1115,t,7/3/19,7/2/20,2,f,f,7/2/20,RENOVATION,40.4335252,-80.0104782
PAA190418,DUQUESNE UNIVERSITY SCHOOL OF MUSIC ROOM 206,600 FORBES AVE,PITTSBURGH,15219,850,13909,912,REMOVE VAT & MASTIC,1875,t,7/2/19,9/30/19,2,f,f,9/30/19,RENOVATION,40.4386696,-79.9944656
PAA190419,PNC BANK OLYMIA SHOPPING CENTER,4313 WALNUT ST,MCKEESPORT,15132,850,5432,908,REMOVE JOINT COMPPOUND IN BANK,1440,f,7/8/19,7/19/19,2,f,f,7/19/19,RENOVATION,40.3216675,-79.8346639
PAA190420,FIFTH NEVILLE APARTMENTS - 4705 FIFTH AVENUE,,PITTSBURGH,15213,1850,5433,908,"REMOVE FLOOR TILE, SHEET FLOORING AND MASTIC FROM ALL FLOORS AND PIPE INSULATION IN THE BASEMENT",39972,f,7/5/19,8/31/19,2,f,f,8/31/19,RENOVATION,40.4379259,-79.9556424
PAA190421,PITTSBURGH LANGLEY SCHOOL,2940 SHERADEN BLVD,PITTSBURGH,15204,1250,7521,921,"REMOVE FLOOR TILE/MASTIC & PLYWOOD SUBFLOOR FROM ROOMS 105, 105A, 105B, 107, 107A, 109, 109A - D, 140A (RESTROOM), 203 & 224",3600,t,7/3/19,12/30/19,2,f,f,12/30/19,RENOVATION,40.4542647,-80.055305
PAA190422,PITTSBURGH CONROY SCHOOL,1398 PAGE ST,PITTSBURGH,15233,850,7518,921,REMOVE FLOOR TILE/MASTIC& PLYWOOD SUBFLOOR FROM ROOM 308C,1100,t,7/3/19,12/30/19,2,f,f,12/30/19,RENOVATION,40.4518301,-80.0243413
PAA190423,NORTHWAY VILLAGE APARTMENTS,451 BROWNS LN,PITTSBURGH,15237,200,19462,902,REMOVE FLOOR TILE IN CORRIDOR ON GROUND FLOOR,216,t,7/3/19,8/30/19,2,f,f,8/30/19,RENOVATION,40.5501157,-80.0230958
PAA190425,"MCCONWAY & TORLEY, LLC",109 48TH ST,PITTSBURGH,15201,1250,1326,941,REMOVE EXTERIOR ROOFING MATERIAL FROM MAP AREA 49/50/51/52 AND MAIN ROOF EXTERIOR TRANSITE,4200,t,7/5/19,10/1/19,2,f,f,10/1/19,DEMOLITION,40.4790365,-79.9608872
PAA190433,NORTH ELEVATION RESTORATION & BUSINESS CENTER,7800  SUSQUEHANNA ST,PITTSBURGH,15208,450,5436,908,REMOVE NORTH FACE WINDOW CAULKING & NORTH FACE SPANDRES BEAMS PAINT ON CEMENT,470,t,7/10/19,8/31/19,2,f,f,8/31/19,RENOVATION,40.4493589,-79.8892692
PAA190434,CARMALT PRE K-8 SCHOOL,1550 BREINING ST,PITTSBURGH,15226,200,7536,921,REMOVE FLOOR TILE/MASTIC AND PLYWOOD SUBFLOOR FROM ROOMS 253 & 254,256,t,7/9/19,12/30/19,2,f,f,12/30/19,RENOVATION,40.3875693,-80.0070461
PAA190435,COMMONWEALTH BUILDING - 316 FOURTH AVENUE,,PITTSBURGH,15219,1850,1530,901,"REMOVE CEILING PLASTER, FLOOR TILE & MASTIC, PIPE INSULATION AND WALL PLASTER FROM FLOORS 12, 13, 14 & 15",48276,f,7/2/19,12/25/19,2,f,f,12/25/19,RENOVATION,40.440368,-79.9836108
PAA190436,US STEEL CLAIRTON WORKS - CN STATION ROOF,400 STATE ST,CLAIRTON,15025,1250,33968,904,REMOVE BUILT UP ROOFING MATERIAL,2100,f,7/11/19,7/22/20,2,f,f,7/22/20,RENOVATION,40.2940921,-79.8728393
PAA190437,WEST PENN HOSPITAL EAST TOWER,4800 FRIENDSHIP AVE,PITTSBURGH,15224,850,47648,903,REMOVE FLOOR TILE AND MASTIC FROM E3 CT SCANNER AREA AN DE3 ANGIO CONTROL ROOM AND CT CONTROL ROOM,1537,t,7/8/19,7/31/19,2,f,f,7/31/19,RENOVATION,40.4614529,-79.9463637
PAA190438,FORMER MASONIC TEMPLE,338 E 9TH AVE,HOMESTEAD,15120,850,17794,931,REMOVE SHEET FLOORING IN 2ND FLOOR CLOSET; CEILING GLUE DOTS IN MULTIPLE 2ND FLOOR AREAS; & PIPE INSULATION FROM TWO RISERS,1026,t,7/10/19,7/10/20,2,f,f,7/10/20,RENOVATION,40.4078407,-79.9068976
PAA190439,PITTSBURGH INTERNATINOAL AIRPORT HANGER 7,1000 AIRPORT BLVD,MOON,15231,850,CC:  001887-05889,942,"REMOVE 2ND FLOOR OFFICE AND HALL MASTIC, OFFICE WINDOW PUTTY AND MEN'S & WOMEN'S BATHROOM AND KITCHEN LINOLEUM",1670,f,7/11/19,8/15/19,2,f,f,8/15/19,RENOVATION,40.4957167,-80.2414884
PAA190441,CHATHAM UNIVERSITY EDEN HALL CAMPUS,6035 RIDGE RD,RICHLAND,15044,200,1536,901,REMOVE PIPE INSULATINO AND FITTINGS AND BOILER CAULKING IN BASEMENT,162,f,7/11/19,7/8/20,2,f,f,7/8/20,RENOVATION,40.663748,-79.9558303
PAA190443,VACANT RESIDENCE,1510  GARFIELD AVE,PITTSBURGH,15212,850,78318,931,,0,f,7/1/19,6/30/20,8,f,f,6/30/20,RENOVATION,40.4578072,-80.0121077
PAA190449,ALLEGHENY BUILDING,429 FORBES AVE,PITTSBURGH,15219,200,1329,941,REMOVE TAR INSULATION FROM ELEVATOR CAB INSULATOR SUB BASEMENT TO 1ST FLOOR & PIPE FITTINGS ON 1ST FLOOR PIPE NEXT TO CAB,241,f,7/8/19,8/23/19,2,f,f,8/23/19,RENOVATION,40.4391836,-79.9978319
PAA190450,MERCY HOSPITAL - 1ST FLOOR RADIOGRAPHY,1400 LOCUST ST,PITTSBURGH,15219,450,1328,940,"REMOVE FLOOR COVERING, EPOXY, & FLOOR MASTIC (PHASE 2)",1600,t,7/11/19,7/30/19,2,f,f,7/30/19,RENOVATION,40.4362085,-79.9856207
PAA190451,CMU HUNT LIBRARY,5000 FORBES AVE,PITTSBURGH,15213,450,1537,901,REMOVE FLOOR TILE AND MASTIC FROM ROOM 406,400,t,7/10/19,9/27/19,2,f,f,9/27/19,RENOVATION,40.4441647,-79.9433725
PAA190452,GERBER BUILDING,724 S NEGLEY AVE,PITTSBURGH,15232,1550,19485,902,REMOVE MAIN ROOFING,5569,t,7/11/19,11/1/19,2,f,f,11/1/19,RENOVATION,40.4525255,-79.9314629
PAA190454,VACANT OFFICE,209  9TH ST,PITTSBURGH,15222,200,1538,901,REMOVE PLASTER FROM WALLS & CEILINGS ON ALL FLOORS,62750,f,7/5/19,12/31/19,2,f,f,12/31/19,RENOVATION,40.443487,-79.997933
PAA190458,WEST PENN HOSPITAL - PHARMACY - 1 WEST,4800 FRIENDSHIP AVE,PITTSBURGH,15224,450,4522,905,REMOVE MASTIC FROM OFFICES 1125 AND 1126,750,t,7/10/19,12/31/19,2,f,f,12/31/19,RENOVATION,40.4614529,-79.9463637
PAA190459,WEST PENN HOSPITAL - SCHOOL OF NURSING,4800 FRIENDSHIP AVE,PITTSBURGH,15224,850,4253,905,REMOVE VAT/MASTIC FROM BASEMENT,1700,t,7/10/19,12/31/19,2,f,f,12/31/19,RENOVATION,40.4614529,-79.9463637
PAA190468,UPMC PASSAVANT HOSPITAL - 9100 BABCOCK BOULEVARD,,PITTSBURGH,15237,200,1330,940,"REMOVE T BUILDING, SUITE 2110 FLOOR TILE AND MASTIC",560,t,7/15/19,7/31/19,2,f,f,7/31/19,RENOVATION,40.5610745,-80.0394123
PAA190469,UOP THACKERAY HALL - 166 THACKERAY AVENUE,,PITTSBURGH,15213,850,1008,940,"REMOVE FLOOR TILE AND MASTIC FROM 1ST FLOOR ROOM 145 AND 3RD FLOOR ROOM S 30, 301 & 302",1952,t,7/15/19,9/30/19,2,f,f,9/30/19,RENOVATION,40.4379259,-79.9556424
PAA190470,RIVERVIEW TOWERS,52  GARETTA ST,PITTSBURGH,15217,200,17846,931,REMOVE METAL PANEL CAULKING UNER ALL EXTERIOR WINDOWS,400,f,7/8/19,5/30/20,2,f,f,5/30/20,RENOVATION,40.4136926,-79.92169
PAA190477,"WB-454, PA TURNPIKE BRIDGE - MILEPOST 53.66",,PLUM,15239,450,4526,905,REMOVE TRANSITE PIPE TURNPIKE ROW (UNDERGROUND ABANDONED WATER LINE),840,f,7/12/19,12/31/19,2,f,f,12/31/19,RENOVATION,40.4909423,-79.7287703
PAA192001,UNIVERSITY OF PITTSBURGH O&M - 3412 FORBES AVENUE,,PITTSBURGH,15219,850,4436,905,REMOVE VARIOUS ITEMS FROM VARIOUS BUILDINGS THROUGHOUT THE CAMPUS,160,t,1/3/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.440368,-79.9836108
PAA192002,US STEEL TOWER VARIOUS 2019 O&M,600 GRANT ST,PITTSBURGH,15219,850,5264,908,REMOVE VARIOUS MATERIALS THROUGHOUT THE BUILDING,160,t,1/3/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4414139,-79.9947082
PAA192003,"ALLEGHENY COUNTY O&M CIY COUNTY, COUNTY OFFICE COURTHOUSE",414 GRANT ST,PITTSBURGH,15219,850,4521,911,"REMOVE PIPE & FITTINGS, FLOOR TILE/MASTIC & PLASTER THROUGHOUT",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4382355,-79.9966742
PAA192004,USS CLAIRTON WORKS - ANNUAL BLANKET NOTIFICATION - O&M,400 STATE ST,CLAIRTON,15025,850,28900,946,"REMOVE TSI, MASTIC, GASKET & MSCELLANEOUS PLANTWIDE",9000,t,1/2/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.2940921,-79.8728393
PAA192005,EDGAR THOMSON WORKS ANNUAL O&M NOTIFICATIONS,1300 BRADDOCK AVE,BRADDOCK,15104,850,28902,946,"REMOVE TSI, MASTIC, GASKET & MISCELLANEOUS PLANTWIDE",2000,t,1/2/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3971281,-79.8593594
PAA192006,USS IRVIN WORKS - ANNUAL O&M NOTIFICATION - PO BOX 878,,DRAVOSBURG,15034,850,28901,946,"REMOVE TSI, MASTIC, GASKETS, & MISCELLANEOUS PLANTWIDE",2000,t,1/2/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.351279,-79.8884819
PAA192007,UNIV OF PGH APPLIED RESEARCH CTR - 3170 WILIAM PITT WAY,,HARMAR,15024,850,20933,941,"REMOVE FLOOR TILE/MASTIC, PIPE INSULATION, TRANSITE, & SPRAY ON INSULATION THROUGHOUT",149,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.545741,-79.8352767
PAA192010,DUQUESNE LIGHT COMPANY O&M,2833 NEW BEAVER AVE,PITTSBURGH,15233,850,12553,918,REMOVE ARC PROOF TAPE & CEMENT FROM VARIOUSE MANHOLES & VAULTS AND WIRE COVERING FROM VARIOUS SUBSTATIONS,4500,f,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4674278,-80.037806
PAA192012,UPMC MCKEESPORT HOSPITAL O&M,1500 5TH AVE,MCKEESPORT,15132,850,5201,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING, LINOLEUM THROUGHOUT",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3510349,-79.8490186
PAA192014,UPMC PASSAVANT HOSPITAL O&M - 9100 BABCOCK BLVD,,PITTSBURGH,15237,850,5202,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING, LINOLEUM & FIREPROOFING THROUGHOUT",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.5610745,-80.0394123
PAA192015,PGH PUBLIC SCHOOLS - VARIOUS SCHOOLS O&M,1305 MURIEL ST,PITTSBURGH,15203,850,7744,921,"REMOVE PLASTER, VAT, MASTIC, ROOFING, PIPE INSULATION & FITTINGS, DUCT INSULATION & SEAM TAPE, TRANSITE, GLUE DOTS, WINDOW CAULKING, FIRE PROOFING, ACOUSTICAL SPRAY ON CEILING TILE & CEMENT CAP IN VARIOUS LOCATIONS THORUGHOUT VARIOUS SCHOOLS",159,t,1/3/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4304572,-79.9847468
PAA192016,ENERGY CENTER PITTSBURGH O&M,111 S COMMONS ST,PITTSBURGH,15212,850,4447,905,REMOVE VARIOUS MATERIALS ON BOTH FLOORS,160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4502772,-80.0052046
PAA192017,BETTIS ATOMIC POWER LABORATORY,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,850,2022108,919,"REMOVE FLOOR TILE, MASTIC, PIPE LAGGING, ROOFING, TRANSITE, GALBESTOS, CAULKING, GASKETS, DRIP TAPE, JOINT COMPOUND, STAIR TREADS, PACKINGS, BRAKES, DUCT SEAL AND WIRING & ELECTRCAL COMPONENTS",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3560891,-79.8997901
PAA192018,BETTIS ATOMIC POWER LABORATORY O&M,814 PITTSBURGH MCKEESPORT BLVD,WEST MIFFLIN,15122,850,2022108,906,"REMOVE FLOOR TILE, MASTIC, PIPE LAGGING, ROOFING, TRANSITE, GALBESTOS, CAULKING, GASKETS, DRIP TAPE, JOINT COMPOUND, STAIR TREADS, PACKINGS, BRAKES, DUCT SEAL AND WIRING & ELECTRCAL COMPONENTS",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3560891,-79.8997901
PAA192020,VERIZON 7TH AVE 2019 O&M - 416 SEVENTH AVE,,PITTSBURGH,15222,850,5270,908,"REMOVE PIPE INSULATION, FLOOR TILE, CAULKING, DUCT INSULATION AND MASTIC THROUGHOUT BUILDING",160,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4475255,-79.9933976
PAA192021,VERIZON VARIOUS BLDGS 2019 O&M - 15 E MONTGOMERY AVE,,PITTSBURGH,15212,850,5271,908,"REMOVE PIPE INSULATION, FLOOR TILE, DUCT INSULATION, ROOFING, TRANSITE PANELS, CAULKING AND OTHER MISCELLANEOUS MATERIAL THROUGHOUT VARIOS AREAS IN VARIOUS BUILDINGS",160,f,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4828051,-80.0367259
PAA192024,US STEEL - CLAIRTON WORKS O&M,400 STATE ST,CLAIRTON,15025,850,11267,949,REMOVE MASTIC PAINT FROM DISMANTLED SECTIONS OF COKE OVEN GAS PIPELING,500,t,1/1/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.2940921,-79.8728393
PAA192032,NEVILLE CHEMICAL COMPANY 2019 O&M,2800 NEVILLE RD,NEVILLE,15225,850,18878,902,"REMOVE TSI, FLOOR TILE & MASTIC, TRANSITE & GASKET THROUGHOUT FACILITY",160,t,1/4/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.5021565,-80.1012757
PAA192033,UPMC MERCY 2019 O&M,1400 LOCUST ST,PITTSBURGH,15219,850,5275,908,"REMOVE FLOOR TILE, PIPE INSULATION & FITTINGS THROUGHOUT UPMC MERCY HOSPITAL AND UPMC MERCY HEALTH CENTER",160,t,1/8/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4362085,-79.9856207
PAA192034,CARNEGIE MELLON UNIVERSITY O&M,5000 FORBES AVE,PITTSBURGH,15213,850,1347,901,"REMOVE PITE INS & FITTINGS, FLOOR TILE & MASTIC, TRANSITE, CEILING/WALL PLASTER AND MISCELLANEOUS MATERIALS THROUGHOUT THE CAMPUS",160,t,1/8/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4441647,-79.9433725
PAA192045,JEFFERSON HOSPITAL - O&M,565 COAL VALLEY RD,JEFFERSON HILLS,15025,850,5286,908,"REMOVE FLOOR TILE, PIPE INSULATION & FITTINGS THROUGHOUT THE BUILDING",160,t,1/18/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3184396,-79.9334877
PAA192046,UPMC ANNUAL PERMIT - O&M,,PITTSBURGH,15213,850,5271,940,"REMOVE FLOOR TILE/LINOLEUM, FLOOR MASTIC, TSI, ROOFING & FIREPROOFING, IN VARIOUS BUILDINGS",160,t,1/21/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4379259,-79.9556424
PAA192047,OMNI WILLIAM PENN HOTEL O&M,530 WILLIAM PENN PL,PITTSBURGH,15219,850,4453,905,REMOVE VARIOUS MATERIALS THROUGHOUT THE OMNI HOTEL,160,t,1/18/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.440592,-79.996589
PAA192051,"PPG INDUSTRIES, INC 2019 O&M",440 COLLEGE PARK DR,MONROEVILLE,15146,850,18915,902,"REMOVE FLOOR TILE/MASTIC, PIPE INSULATION, MUDDED FITTINGS, FIREPROOFING, TRANSITE & LAB TOPS THROUGHOUT BUILDING",160,t,1/22/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.446669,-79.733191
PAA192058,ASHLAND CHEMICAL 0&M,2650  NEVILLE RD,NEVILLE,15225,850,12697,908,"REMOVE MISCELLANEOUS MATERIALS THORUGHOUT OFFICES AND LABORATORIES, THERMAL SYSTEM INSULATION THROUGHOUT OFFICES, LABS, TANKS & PIPE RACKS AND SURFACING THROUGHOUT OFFICES AND LABORATORIES",160,t,1/23/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.502182,-80.1021048
PAA192059,CHAMBER OF COMMERCE BLDG O&M,411  7TH AVE,PITTSBURGH,15219,850,12696,940,REMOVE THERMAL SYSTEM AND MISCELLANEOUS MATERIALS THROUGHOUT BUILDING,160,t,1/24/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4428627,-79.996412
PAA192060,NOVA PLACE TOWER 2 & MAIN CONCOURSE O&M,100 S COMMONS ST,PITTSBURGH,15212,850,211,941,"REMOVE FLOOR TILE, FLOOR MASTIC, PIPE LAGGING & FIREPROOFING FROM VARIOUS LOCATIONS THROUGHOUT",160,t,1/22/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4511937,-80.0047559
PAA192067,DUQUESNE UNIVERSITY O&M,600 FORBES AVE,PITTSBURGH,15219,850,333877,912,"REMOVE FLOOR TILE, MASTIC, CEILING/WALL PLASTER, FIRE PROOFING, THEMAL INSULATION & TRANSITE PANELS FROM VARIOUS LOCATIONS THROUGHOUT THE BUILDINGS",160,t,1/21/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4386696,-79.9944656
PAA192075,THE DUQUESNE CLUB O&M,325  6TH AVE,PITTSBURGH,15222,850,47459,903,"REMOVE PIPE INSULATION, DUCT INSULATION, & PLASTER AS REQUIRED THROUGHOUT BUILDING",160,t,2/5/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.44218,-79.998442
PAA192078,K&L GATES CENTER O&M,210 6TH AVE,PITTSBURGH,15222,850,5519,940,"REMOVE FLOOR TILE, PIPE INSULATION & APPLIED FIREPROOFING FROM VARIOUS FLOORS",160,t,3/22/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4420432,-80.0001254
PAA192114,AHN SUBURBAN GENERAL HOSPITAL O&M,100 S JACKSON AVE,PITTSBURGH,15202,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING IN ALL AREAS OF THE HOSPITAL",160,f,2/20/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.495015,-80.0603901
PAA192115,AHN JEFFERSON HOSPITAL O&M,565 COAL VALLEY RD,JEFFERSON HILLS,15025,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING FROM ALL AREAS OF THE HOSPITAL",160,t,2/20/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.3184396,-79.9334877
PAA192116,AHN ALLEGHENY GENERAL HOSPITAL O&M,320 E NORTH AVE,PITTSBURGH,15212,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING FROM ALL AREAS OF THE HOSPITAL",160,t,2/20/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4574469,-80.0032706
PAA192117,AHN ALLEGHENY VALLEY HOSPITAL O&M,1301 CARLISLE ST,FAWN,15065,850,407384,929,"REMOVE VCT, BLACK MASTIC, FIRE PROOFING & SHEET FLOORING IN ALL AREAS OF HOSPITAL",160,t,2/20/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.618767,-79.736921
PAA192159,UNION TRUST BUILDING O&M,501  GRANT ST,PITTSBURGH,15219,850,5329,908,REMOVE PIPE INSULATION; FLOOR TILE/MASTIC; ACOUSTICAL PLASTER; PIPE FITTINGS; FIREPROOFING; & TRANSITE THROUGHOUT BUIDLING,160,t,3/12/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4397355,-79.9971547
PAA192171,UPMC SHADYSIDE? HOSPITAL O&M,5230 CENTRE AVE,PITTSBURGH,15232,850,5272,940,"REMOVE FLOOR TILE, MASTIC, TSI, ROOFING & LINOLEUM THROUGHT BUILDING",160,t,3/19/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4548396,-79.9391194
PAA192228,CARNEGIE MELLON UNIVERSITY - O&M,5000 FORBES AVE,PITTSBURGH,15213,850,19242,902,"REMOVE FLOOR TILE/MASTIS, PIPE & FITTING INSULATION, ROOFING, TRANSITE, CEILING/WALL PLASTER, FIREPROOFING, DUCT WRAP & BOILER INSULATION IN VARIOUS AREAS",160,t,4/29/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4441647,-79.9433725
PAA192335,"STANDARD FORGED PRODUCTS, LLC 2019 O&MN",75 NICHOL AVE,MCKEES ROCKS,15136,850,4527493,941,VAROIUS UBIQUITOUS MATERIALS THROUGHOUT THE BUILDING REPORTED DURING THE QUARTERLY O&M REPORT,165,t,5/31/19,12/31/19,2,f,f,12/31/19,RENOVATION,40.4823036,-80.065283
PAA192381,DUQUESNE LIGHT O&M - VARIOUS LOCATIONS,2835  BEAVER AVE,PITTSBURGH,15233,850,CC 06363,942,REMOVE VAIROUS MATERIALS IN VARIOUS LOCATIONS IN VARIOUS SUBSTATIONS,160,t,6/13/19,12/31/19,3,f,f,12/31/19,RENOVATION,40.4660998,-80.0371189
PAA194026,"7051 HAMILTON AVENUE - PITTSBRGH, PA 15208",,PITTSBURGH,15208,450,16612,931,REMOVE ROOF TAR,400,t,1/7/19,1/7/20,2,t,f,1/7/20,DEMOLITION,40.4509149,-79.9024779
